Provider_Code,Provider_Name.x,Median_Wait_Weeks,Percent_Within_18_Weeks,Year,Provider_Name.y,Satisfaction_Score
R1H,BARTS HEALTH NHS TRUST,15.827483443708608,54.824416433657,2022,Barts Health NHS Trust,9.00202838820269
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,12.940579710144927,64.8903968801476,2022,London North West University Healthcare NHS Trust,9.21246836667734
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,14.524815820085305,59.236414740787005,2022,Royal Free London NHS Foundation Trust,8.77445390396618
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,9.213178294573643,74.92819039803041,2022,Royal National Orthopaedic Hospital NHS Trust,9.43538586087111
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,9.93705035971223,74.6179155168754,2022,North Middlesex University Hospital NHS Trust,8.57565798995913
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,17.96866096866097,50.06980856938969,2022,The Hillingdon Hospitals NHS Foundation Trust,8.9505099701455
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,12.134920634920634,69.5652173913044,2022,NA,NA
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,10.35621387283237,77.3582436279161,2022,Kingston Hospital NHS Foundation Trust,9.13657220616353
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",13.56931886678722,60.6901879177702,2022,"Barking, Havering and Redbridge University Hospitals NHS Trust",8.79586333946661
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,12.906153846153845,64.4199284670797,2022,Guy's and St Thomas' NHS Foundation Trust,9.24066593092946
RJ2,LEWISHAM AND GREENWICH NHS TRUST,14.469376391982182,58.768587734105004,2022,Lewisham and Greenwich NHS Trust,8.67047326001898
RJ6,CROYDON HEALTH SERVICES NHS TRUST,8.91516103692066,80.95680445889461,2022,Croydon Health Services NHS Trust,8.95783906697992
